[2025-10-02T03:53:27.040Z] DB initialized and config loaded
[2025-10-02T03:53:27.041Z] Auto scheduler started with interval 15s
[2025-10-02T03:53:27.044Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-02T03:53:27.044Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 1.2,
  "TAKE_PROFIT_MULTIPLIER": 3,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 40,
  "RSI_OVERBOUGHT": 60,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-02T03:53:29.079Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-02T03:53:31.080Z] 📊 Bot iniciado y listo para operar automáticamente
[2025-10-02T03:53:31.080Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2025-10-02T03:53:31.080Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2025-10-02T03:53:31.081Z] ⚙️ Umbrales: RSI 40-60 | Volumen 1.2x | MACD 0.00001
[2025-10-04T04:25:20.085Z] 📊 BTCUSDT: Price=122377.10 | RSI=68.3 | MACD=4.960863 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:25:20.087Z] ⏳ TP alcanzado pero reteniendo posición 28 por tiempo mínimo (63s restantes)
[2025-10-04T04:25:20.087Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:25:35.982Z] 📊 BTCUSDT: Price=122377.10 | RSI=68.3 | MACD=4.960863 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:25:35.984Z] ⏳ TP alcanzado pero reteniendo posición 28 por tiempo mínimo (47s restantes)
[2025-10-04T04:25:35.984Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:25:50.547Z] 📊 BTCUSDT: Price=122377.11 | RSI=68.3 | MACD=4.961501 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:25:50.549Z] ⏳ TP alcanzado pero reteniendo posición 28 por tiempo mínimo (33s restantes)
[2025-10-04T04:25:50.549Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:26:05.444Z] 📊 BTCUSDT: Price=122377.10 | RSI=68.3 | MACD=4.943521 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:26:05.445Z] ⏳ TP alcanzado pero reteniendo posición 28 por tiempo mínimo (18s restantes)
[2025-10-04T04:26:05.446Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:26:21.105Z] 📊 BTCUSDT: Price=122377.10 | RSI=68.3 | MACD=4.943521 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:26:21.107Z] ⏳ TP alcanzado pero reteniendo posición 28 por tiempo mínimo (2s restantes)
[2025-10-04T04:26:21.107Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:26:35.507Z] 📊 BTCUSDT: Price=122377.10 | RSI=68.3 | MACD=4.943521 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:26:35.511Z] 🎯 Take Profit activado para posición 28: Precio=122377.10 | SL=122286.72 | TP=122370.88 | Hold=313s
[2025-10-04T04:26:35.759Z] ORDER OK: SELL BTCUSDT {"quantity":"0.05303","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":459035,"orderListId":-1,"clientOrderId":"fjdSsWkmYJ7J9hVEVM9WmX","transactTime":1759551995636,"price":"0.00000000","origQty":"0.05303000","executedQty":"0.05303000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"6489.65761300","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759551995636,"fills":[{"price":"122377.10000000","qty":"0.05303000","commission":"0.00000000","commissionAsset":"USDT","tradeId":141957}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-04T04:26:35.770Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:26:50.089Z] 📊 BTCUSDT: Price=122357.77 | RSI=63.4 | MACD=3.709925 | Trend=NEUTRAL | Vol=HIGH
[2025-10-04T04:26:50.336Z] 🚀 Ejecutando estrategia: Trend Following | Confianza: 60.0% | Monto: 5888.72 USDT
[2025-10-04T04:26:50.582Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"5888.72000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":459075,"orderListId":-1,"clientOrderId":"iLKKrWScJHMn5Z5VyyNZVP","transactTime":1759552010460,"price":"0.00000000","origQty":"0.04812000","executedQty":"0.04812000","origQuoteOrderQty":"5888.72000000","cummulativeQuoteQty":"5887.85589240","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759552010460,"fills":[{"price":"122357.77000000","qty":"0.04812000","commission":"0.00000000","commissionAsset":"BTC","tradeId":141970}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-04T04:26:50.591Z] ✅ Nueva posición abierta: ID=31 | Cantidad=0.048120 | Entrada=122357.77 | SL=122227.41 | TP=123581.35
[2025-10-04T04:27:05.514Z] 📊 BTCUSDT: Price=122355.01 | RSI=62.8 | MACD=2.141958 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:27:05.515Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:27:20.559Z] 📊 BTCUSDT: Price=122344.01 | RSI=60.1 | MACD=1.439963 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:27:20.560Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:27:35.094Z] 📊 BTCUSDT: Price=122336.50 | RSI=58.5 | MACD=0.960693 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:27:35.096Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:27:51.025Z] 📊 BTCUSDT: Price=122336.50 | RSI=58.5 | MACD=0.960693 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:27:51.026Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:28:29.182Z] ORDER OK: SELL BTCUSDT {"quantity":"0.14665","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":459314,"orderListId":-1,"clientOrderId":"wWUfGNK27qjWaZ1yd56fzV","transactTime":1759552109063,"price":"0.00000000","origQty":"0.14665000","executedQty":"0.14665000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"17944.75685800","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759552109063,"fills":[{"price":"122364.52000000","qty":"0.14665000","commission":"0.00000000","commissionAsset":"USDT","tradeId":142074}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-04T04:28:29.187Z] ✅ ORDEN MANUAL EJECUTADA: SELL 0.14665 BTCUSDT @ 122364.53 (MARKET)
[2025-10-04T04:29:21.212Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"489.37484000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":459435,"orderListId":-1,"clientOrderId":"Rna5lHnFXpuRU9DWPULcoL","transactTime":1759552161089,"price":"0.00000000","origQty":"0.00400000","executedQty":"0.00400000","origQuoteOrderQty":"489.37484000","cummulativeQuoteQty":"489.37484000","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759552161089,"fills":[{"price":"122343.71000000","qty":"0.00400000","commission":"0.00000000","commissionAsset":"BTC","tradeId":142119}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-04T04:29:21.217Z] ✅ ORDEN MANUAL EJECUTADA: BUY 0.00400 BTCUSDT @ 122343.71 (MARKET)
[2025-10-04T04:29:48.633Z] ORDER OK: SELL BTCUSDT {"quantity":"0.00400","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":459475,"orderListId":-1,"clientOrderId":"gwVLd6DMSGCqIjeu7Bj54g","transactTime":1759552188404,"price":"0.00000000","origQty":"0.00400000","executedQty":"0.00400000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"489.35048000","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759552188404,"fills":[{"price":"122337.62000000","qty":"0.00400000","commission":"0.00000000","commissionAsset":"USDT","tradeId":142131}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-04T04:29:48.638Z] ✅ ORDEN MANUAL EJECUTADA: SELL 0.00400 BTCUSDT @ 122337.62 (MARKET)
[2025-10-04T04:30:08.982Z] SIGINT received - shutting down
[2025-10-04T04:31:45.190Z] DB initialized and config loaded
[2025-10-04T04:31:45.192Z] Auto scheduler started with interval 15s
[2025-10-04T04:31:45.195Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-04T04:31:45.195Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 2,
  "TAKE_PROFIT_MULTIPLIER": 2.5,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "EARLY_EXIT_ENABLE": false,
  "MIN_HOLD_TIME_MS": 300000,
  "EARLY_EXIT_MIN_PROFIT": 0.003,
  "EARLY_EXIT_MAX_LOSS": -0.01,
  "TRAILING_STOP_ENABLE": true,
  "TRAILING_STOP_ATR_MULT": 0.5,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 30,
  "RSI_OVERBOUGHT": 70,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-04T04:31:47.221Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-04T04:31:49.223Z] 📊 Bot iniciado y listo para operar automáticamente
[2025-10-04T04:31:49.223Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2025-10-04T04:31:49.224Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2025-10-04T04:31:49.224Z] ⚙️ Umbrales: RSI 30-70 | Volumen 1.2x | MACD 0.00001
[2025-10-04T04:32:01.433Z] 📊 BTCUSDT: Price=122308.24 | RSI=51.1 | MACD=-7.385310 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:32:01.437Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:32:16.440Z] 📊 BTCUSDT: Price=122326.67 | RSI=54.2 | MACD=-7.408387 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:32:16.441Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:32:23.496Z] Fetched exchangeInfo (refreshed cache)
[2025-10-04T04:32:30.931Z] 📊 BTCUSDT: Price=122326.68 | RSI=54.2 | MACD=-7.407749 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:32:30.933Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:32:46.358Z] 📊 BTCUSDT: Price=122347.00 | RSI=57.2 | MACD=-6.110974 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:32:46.362Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:33:00.925Z] 📊 BTCUSDT: Price=122358.71 | RSI=58.8 | MACD=-5.363669 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:33:00.926Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:33:16.131Z] 📊 BTCUSDT: Price=122358.71 | RSI=58.8 | MACD=-4.087822 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:33:16.133Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:33:30.927Z] 📊 BTCUSDT: Price=122366.78 | RSI=59.8 | MACD=-3.572813 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:33:30.928Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:33:45.925Z] 📊 BTCUSDT: Price=122366.78 | RSI=59.8 | MACD=-3.572813 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:33:45.927Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:33:52.973Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.00001","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-1013,"msg":"Filter failure: NOTIONAL"}
[2025-10-04T04:33:52.974Z] ❌ ERROR AL CREAR ORDEN: [object Object]
[2025-10-04T04:33:55.295Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.00001","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-1013,"msg":"Filter failure: NOTIONAL"}
[2025-10-04T04:33:55.296Z] ❌ ERROR AL CREAR ORDEN: [object Object]
[2025-10-04T04:34:01.843Z] 📊 BTCUSDT: Price=122385.99 | RSI=62.2 | MACD=-2.346876 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:34:01.848Z] 🔧 Trailing SL ajustado para pos 30: nuevo SL=122370.65
[2025-10-04T04:34:01.851Z] 🔧 Trailing SL ajustado para pos 29: nuevo SL=122370.65
[2025-10-04T04:34:01.852Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:34:16.821Z] 📊 BTCUSDT: Price=122385.99 | RSI=62.2 | MACD=-0.598951 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:34:16.826Z] 🔧 Trailing SL ajustado para pos 31: nuevo SL=122372.50
[2025-10-04T04:34:16.829Z] 🔧 Trailing SL ajustado para pos 30: nuevo SL=122372.50
[2025-10-04T04:34:16.832Z] 🔧 Trailing SL ajustado para pos 29: nuevo SL=122372.50
[2025-10-04T04:34:16.832Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:34:31.324Z] 📊 BTCUSDT: Price=122385.99 | RSI=62.2 | MACD=-0.598951 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:34:31.325Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:34:33.196Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.00001","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-1013,"msg":"Filter failure: NOTIONAL"}
[2025-10-04T04:34:33.196Z] ❌ ERROR AL CREAR ORDEN: [object Object]
[2025-10-04T04:34:35.436Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.00001","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-1013,"msg":"Filter failure: NOTIONAL"}
[2025-10-04T04:34:35.436Z] ❌ ERROR AL CREAR ORDEN: [object Object]
[2025-10-04T04:34:44.626Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.00001","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-1013,"msg":"Filter failure: NOTIONAL"}
[2025-10-04T04:34:44.626Z] ❌ ERROR AL CREAR ORDEN: [object Object]
[2025-10-04T04:34:46.787Z] 📊 BTCUSDT: Price=122359.50 | RSI=57.2 | MACD=-2.289481 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:34:46.788Z] 🎯 Stop Loss activado para posición 31: Precio=122359.50 | SL=122372.50 | TP=123581.35 | Hold=476s
[2025-10-04T04:34:47.034Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04812","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:34:47.034Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:34:47.035Z] 🎯 Stop Loss activado para posición 30: Precio=122359.50 | SL=122372.50 | TP=122405.69 | Hold=776s
[2025-10-04T04:34:47.278Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:34:47.278Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:34:47.278Z] 🎯 Stop Loss activado para posición 29: Precio=122359.50 | SL=122372.50 | TP=122405.68 | Hold=791s
[2025-10-04T04:34:47.951Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:34:47.952Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:34:47.953Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:35:01.968Z] 📊 BTCUSDT: Price=122359.50 | RSI=57.2 | MACD=-2.289481 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:35:01.969Z] 🎯 Stop Loss activado para posición 31: Precio=122359.50 | SL=122372.50 | TP=123581.35 | Hold=491s
[2025-10-04T04:35:02.636Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04812","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:35:02.637Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:35:02.637Z] 🎯 Stop Loss activado para posición 30: Precio=122359.50 | SL=122372.50 | TP=122405.69 | Hold=792s
[2025-10-04T04:35:03.308Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:35:03.309Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:35:03.309Z] 🎯 Stop Loss activado para posición 29: Precio=122359.50 | SL=122372.50 | TP=122405.68 | Hold=807s
[2025-10-04T04:35:03.556Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:35:03.557Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:35:03.557Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:35:16.855Z] 📊 BTCUSDT: Price=122359.51 | RSI=57.2 | MACD=-2.394769 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:35:16.856Z] 🎯 Stop Loss activado para posición 31: Precio=122359.51 | SL=122372.50 | TP=123581.35 | Hold=506s
[2025-10-04T04:35:17.108Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04812","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:35:17.109Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:35:17.109Z] 🎯 Stop Loss activado para posición 30: Precio=122359.51 | SL=122372.50 | TP=122405.69 | Hold=806s
[2025-10-04T04:35:17.779Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:35:17.779Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:35:17.780Z] 🎯 Stop Loss activado para posición 29: Precio=122359.51 | SL=122372.50 | TP=122405.68 | Hold=822s
[2025-10-04T04:35:18.453Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:35:18.453Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:35:18.454Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:35:31.861Z] 📊 BTCUSDT: Price=122367.99 | RSI=58.4 | MACD=-1.853596 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:35:31.863Z] 🎯 Stop Loss activado para posición 31: Precio=122367.99 | SL=122372.50 | TP=123581.35 | Hold=521s
[2025-10-04T04:35:32.109Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04812","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:35:32.109Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:35:32.110Z] 🎯 Stop Loss activado para posición 30: Precio=122367.99 | SL=122372.50 | TP=122405.69 | Hold=821s
[2025-10-04T04:35:32.777Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:35:32.777Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:35:32.778Z] 🎯 Stop Loss activado para posición 29: Precio=122367.99 | SL=122372.50 | TP=122405.68 | Hold=837s
[2025-10-04T04:35:33.026Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:35:33.027Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:35:33.027Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:35:46.845Z] 📊 BTCUSDT: Price=122361.47 | RSI=57.5 | MACD=-2.269687 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:35:46.847Z] 🎯 Stop Loss activado para posición 31: Precio=122361.47 | SL=122372.50 | TP=123581.35 | Hold=536s
[2025-10-04T04:35:47.090Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04812","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:35:47.091Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:35:47.091Z] 🎯 Stop Loss activado para posición 30: Precio=122361.47 | SL=122372.50 | TP=122405.69 | Hold=836s
[2025-10-04T04:35:47.334Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.04786","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:35:47.334Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:35:47.334Z] 🎯 Stop Loss activado para posición 29: Precio=122361.47 | SL=122372.50 | TP=122405.68 | Hold=851s
[2025-10-04T04:35:47.613Z] ORDER ERROR: SELL BTCUSDT {"quantity":"0.05038","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"code":-2010,"msg":"Account has insufficient balance for requested action."}
[2025-10-04T04:35:47.614Z] ❌ Error cerrando posición: [object Object]
[2025-10-04T04:35:47.614Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:36:01.981Z] 📊 BTCUSDT: Price=122388.89 | RSI=60.9 | MACD=-0.519806 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:36:01.986Z] 🔧 Trailing SL ajustado para pos 31: nuevo SL=122375.26
[2025-10-04T04:36:01.989Z] 🔧 Trailing SL ajustado para pos 30: nuevo SL=122375.26
[2025-10-04T04:36:01.992Z] 🔧 Trailing SL ajustado para pos 29: nuevo SL=122375.26
[2025-10-04T04:36:01.992Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:36:16.978Z] 📊 BTCUSDT: Price=122388.90 | RSI=60.9 | MACD=0.357310 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:36:16.982Z] 🔧 Trailing SL ajustado para pos 31: nuevo SL=122377.05
[2025-10-04T04:36:16.985Z] 🔧 Trailing SL ajustado para pos 30: nuevo SL=122377.05
[2025-10-04T04:36:16.989Z] 🔧 Trailing SL ajustado para pos 29: nuevo SL=122377.05
[2025-10-04T04:36:16.989Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:36:31.939Z] 📊 BTCUSDT: Price=122388.90 | RSI=60.9 | MACD=0.357310 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:36:31.940Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:36:46.881Z] 📊 BTCUSDT: Price=122388.90 | RSI=60.9 | MACD=0.357310 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:36:46.882Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:37:02.037Z] 📊 BTCUSDT: Price=122388.90 | RSI=60.9 | MACD=0.357310 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:37:02.038Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:37:16.467Z] 📊 BTCUSDT: Price=122388.90 | RSI=60.9 | MACD=0.626425 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:37:16.474Z] 🔧 Trailing SL ajustado para pos 31: nuevo SL=122377.94
[2025-10-04T04:37:16.478Z] 🔧 Trailing SL ajustado para pos 30: nuevo SL=122377.94
[2025-10-04T04:37:16.482Z] 🔧 Trailing SL ajustado para pos 29: nuevo SL=122377.94
[2025-10-04T04:37:16.482Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:37:31.567Z] 📊 BTCUSDT: Price=122388.90 | RSI=60.9 | MACD=0.626425 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:37:31.569Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:37:46.458Z] 📊 BTCUSDT: Price=122388.90 | RSI=60.9 | MACD=0.626425 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:37:46.459Z] 📈 Máximo de posiciones alcanzado: 3/3
[2025-10-04T04:38:01.907Z] 📊 BTCUSDT: Price=122409.00 | RSI=63.5 | MACD=1.909160 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:38:01.912Z] 🔧 Trailing SL ajustado para pos 31: nuevo SL=122397.32
